"path","bytes","sha256"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0000.png","12179","f8caee3f3cc6259111d8e3553384c0be479468705461b6581a4f609255e79f36"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0091.png","12424","2804acfbc6ee8c8b934f6ef90d80e85dc4d4d4cb7bf30614fa6131e707b78c95"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0183.png","12390","ce6caad84710e04ec95a99efc1b6889e2d749bfde7324d543754ffcbcd9bf112"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0274.png","12384","18f14abe91ce437fef85781702528ef1ddb468464ddef78975ffae0b7a1ecc03"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0366.png","12313","9b27ef5c545426ab55b9697c6cdf5743059df4d6e88df1e1ca54258ff507aa6a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0457.png","12392","e3f8ee56501b9fa78c1479dcdd39954837fb5b6212fc01a9ee6ab0770886fd5c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0549.png","12467","078a410487bc6fe03ed87570b8dd63521e22fb0c8accc1f0a169142bd8dc573d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0641.png","12465","ec79bb18ab2588a5a9a883f6fe742988f934311b0d6f4903e93d45232b5febf6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0732.png","12453","7e21e174d58bd7b7897c4ad2786954a910f296894a95735412047cbdb0a52940"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0824.png","12364","3982214e16305412712e0c64a8c3f854f876597b2bceb4ed2f33cabb6ea40959"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_0915.png","12355","2882676a46204051f4d26a7ee6ec1d4d7027299d75542126648260f8b948af5b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1007.png","12394","6e8d778412c3804a5bde0d375d2693dbb6cc3049fdd55b3e7452a22ae0b1fb92"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1098.png","12348","e7fbd88e89e690673eac40ba4ed3ec1631758198bb05c7bf8a361c9e875b56fb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1190.png","12427","4768ff41c7a1486cde14c144517dc5a9fe5151635fff56441f98bc8c8464c959"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1282.png","12570","b3a209a95b8c0ebe73f1820fdcc70068017098bf5f9ee031f91530ee88242acc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1373.png","12536","3ac079be7462a2ae5616333db4b813dc77dc64ae14291e2407271bb74a0e614d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1465.png","12651","a111ad2b95f5bc0dd7ec2de8ccd36d15eb6150b228daa5be7c1eb1289ad4fc8e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1556.png","12870","e822c202b3e8744229ad3681c7f5ff0e1da8709982cfab969a82022b546316a3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1648.png","13265","e99646be68ceec5c3cf81ce3582826076ba7269df50d92010fc96c5f9c718f15"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1740.png","13573","0d00c5cb34d253179fc3b85b2d327a0af586147546a8363d24dec7dd396d1452"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1831.png","13522","cdb3a0c93a08da357dd56ced869ae7f019d3f1e26ce045a9924bac545abfa46d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_1923.png","13733","3eb638a7a762d32587942fe463da31ff766be56b8cd1b121c28480945de46da5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2014.png","13691","f34f52585860cd7d9b46b0fd0a7cc1d8d4bea3e3a09735d8da1c90a20e02682e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2106.png","13665","a0e9c65caa62017228928f72647105f5caa1a168239d204dc81a8bae53a0e426"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2197.png","13706","21d9cdb0e295daa41887442c0ee012669134dd1d2767b86f55cfdc3e36a9e60f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2289.png","13700","d2e0fcabf0224bb75895c902267e73efbf6344375aaa17301bfbc3ecb9f5b10c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2381.png","13608","2f59daf17038e363a630d506b659c57600e58efaee54c5ffef044546e43fc670"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2472.png","13609","4ac9d218ebe3a09f088169430c83806b27221e7bad476ddb903ab0a6ddb1594f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2564.png","13730","d0769fb9200c52a26008978d2ac5aaeaa5ed5bd4debbbe57b5f017a62b628b01"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2655.png","13629","dfc96e52be5a5f7b3e84246078ef705c752d6b971ddc45fb62f5d58944253eed"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2747.png","13730","3d96199c51949057f012a12432a6c6e8c430ff0994b37e881cdd1c7e84760060"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0002_step_2839.png","13709","b5e852866a23229a1e5f745ee102cb5a3fe9769c8ab06237b7b43a333091fe9f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0000.png","12087","699ba367b805599d55002176f15ec309409d82b68a996361979006d4d9112666"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0091.png","12580","c09d585c7db4788bf843bd7274d383eede1067ea1f7dd6fa5b0c33db477af08d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0183.png","12798","e659f91e52a3bd2d7da441b6240b8e8bb732d8b756ba90a2f58e792324c4a66f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0274.png","13090","2dfb2b63fc9843760cb0b0994e2b6bbe38b6b7d5b4a79115e4ab12a74c7e4291"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0366.png","13252","8f26892094fe52dcebf7322c30909e83982f4255b961178f5c37d02aeb03b87a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0457.png","13125","6fcdf8383e529a23c15c8730f663107abe5cb8cc8c7f581b84f97a1d40fe421d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0549.png","13242","4fd84496ad9139fe61b47197d491c5d1d35ee7b036839b7c7c88dc9aec8fc459"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0641.png","13315","5cdbccc2d9fdf6e5e4e4db8316d7c91be9ed5a6590d4389444315e86f0fa9897"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0732.png","13274","4ea59bff62839f18a3bf1ed52e49f77ea149698df3fd9369c99856c910622922"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0824.png","13208","6e32095bdf33df1d0c117f38cfc2f57ad2fa832ea8e26ffd882915605dfb04fa"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_0915.png","13282","6db2748104b644d4d04e67381427cd3f6cc1d03c919fb6a46df13348458c3ef4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1007.png","13149","073bf6433d722b78429dccff27323aa0e97b57225a1d60a85a96dee64ad5f3a0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1098.png","13139","143d0a3ac40b7951b46e1ef3040ef79a6e376683046624a8edf73fa6d9ecd3d8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1190.png","13100","557c5916405dfb454c2f9002e8196a97d9cdb1ac38b7e5cdff9412965fb456c6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1282.png","13194","225d473c94751cb10f9a92b9e6a497523c3cb5e41501e9555b4ca7c587cfdf31"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1373.png","13003","1e0bda0c511af85548b5f43caaeba4a365f8d1e504a61a7c5dc4f13432c93fbf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1465.png","13001","e00348034b3f4f282e9c644ed21fe9b4a85c694d91ebec537bad146b34183adc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1556.png","13400","349bdc6a9f5857160d525375b8b6a8f25bd922d33ccc6007a5c6b0fa17f73a26"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1648.png","13320","855ee4060d13bdaa329768e2b18e46f0e94af6fa21de36e13acdbfe3d8fe86df"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1740.png","13309","e3c3058a10de7c0165420dca9f4547c706efd91c157603f6ae275c60d6760413"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1831.png","13496","1dbf21cf6db7245b296883ef0b65501d82b4a458cbfdb62701ad0d74c8e5a94a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_1923.png","13659","d43b69170a8f51f7d54eebe3cb4cce1e8da4595d1a73a1483d2309d7e3b622c2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2014.png","13705","fd65d93cb618ea8e55b8250786c84f2145e856092dc04533f6d40dd908880d39"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2106.png","13675","51d16b1272223be3614f5911282c27bf61fa37ae5238875588ab9f518652181a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2197.png","13491","8c201c1acffe72ba8fa39a411974caaa2eb6456ae8509f489e67991fcf2acd96"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2289.png","13518","0d00327eaf0467195436a48c1202e9634220e38f19e2eb301ba3550b446b0b63"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2381.png","13647","ff930a8434b9c6f90ccde1bf852aca2f74deca682b02730a3d29a51a66854a85"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2472.png","13567","9516dce8f5a91c8577c7cc9505668202c6647967b9e68bae9ca925b97837368c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2564.png","13577","d8b1234e07b47c6a83866faafd079f943b21f3190fb3e6b8c8992d1dd7aff033"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2655.png","13611","3033f68c33af17e5666c3bc6909b17cfe7bb44b11c6bc7ce294f503a2ab31e32"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2747.png","13616","91324f7178fb2f9cb2eea83899ef50b52449ec633c837b0c739318ddb5c7ea6d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0003_step_2839.png","13689","be725ba5b20bcd264f64e440b29f27053e13a69c186d49221ab9992153e88c00"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0000.png","11977","c2efe6aa828acde45be30a8235319e0e8e1436a14adb59ff956a1f0f4250e1df"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0091.png","12264","264437120f7fe7358cd6d09e02ba6b05682cff616bf141b84e2cab47dfc3ecae"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0183.png","12293","dda7e9f5e9966b8ca64c86e80fc2ebdbca9ffde9543c8e9e10c52877bc041cbb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0274.png","12568","31367ba029299b59fbffae5ecdd8f847833a88bcad89b47f0510a97bba7cb5d3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0366.png","12896","d59847fee8baab11a3ccf298378a82d14e4a588b863a3e092f1102519bba8da7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0457.png","12998","9d79d887c93dfed0af6b3b487dcefda8b0bc5923cc5a213d43c00cc0c32adaca"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0549.png","12952","d334770a03838dfcd2b3e2f574af805687e2ed95e27f2289b1335cbd466e9042"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0641.png","12923","5ee4cba919873d90eb6afb1f4a863ec44b3e316b0beccaecbca5b3b1cb95603b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0732.png","12934","bad6546f7b128394ba773efb579c2d728bcf750123567786b559d31de46647c2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0824.png","12974","d7a24a38cbac9f9bd2d5936dd866de7c0647b63c863294dba6f987856738f0e1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_0915.png","12950","dc0864099a07e771be88306b40b3f08ede5986c2eac4f2377c95d8f5dd64b865"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1007.png","12766","d5cffc42e0b5d7f7c51c8ee635efd144bb662ac5b2ce63bda2cd1e9de01da35a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1098.png","12819","cc51fac33c5c0b49fae17a12ad1eb36ee59959161439d30ba42fda954761456f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1190.png","12561","7609291eb139546b76c5203f7159a56c4e59aa2656ba2900669050d0d364d43c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1282.png","12663","c71339f314c1f407789c3133ac43e772efdd34807279e2fd3c028319b1a20279"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1373.png","12745","fc163e2f99580df297532078557809929858d5e7923d6790cbdb018960166a7d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1465.png","13127","a03bdcf2ce59b41c8acb5d49d64df608323c6569feeb3af1baee4c664c110115"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1556.png","13287","87d020ac9b67d93ad8042fc93f40cdfc3b3a366aea2e6331ba660de45477022d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1648.png","13301","e6c6ecbd07560fc060f8235ec2b0fc65d31d7c19223e59688913a87cfc87c8cb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1740.png","13340","174d370263ef590703e75b39060b6207140151ca410c126185fe63bbfca4fe36"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1831.png","13426","a6e2aba519276ed6c64e677084725438ba93002e7bcd7a692f1e93fb035e6d94"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_1923.png","13596","9260fa44f589f81df08bd4e171b7c2b81f7ec51302506af28b4e168d96a93c32"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2014.png","13508","d76bcb22c8563cceb589ddc673f6ba1180966324ea11dd4e5849504f404a6e6c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2106.png","13546","024406f6a8339a3892dd16c519f00eb1e796d6b7e910aad2028d30036d1146f2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2197.png","13441","5327efa0a7bd7fbc1436c9fb84fbbbbbcf7b3f2c1e04a9ad475b5727ccf39d7c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2289.png","13383","530b2a275fb8d458b5fbc2b02555618a3f480283f714861a334e6a644e7cbfa9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2381.png","13399","ac4c11a06a9f8c9be4783524faecae8e275d0eaa5f1b80dcc30ac070b273eff6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2472.png","13487","4773147a07dc2d769dec1e79e7866bc58673ffe8db5b52b9b9cbe32b0cf1c681"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2564.png","13521","b6935c1743e0899b62cd0bc42bc5562c13125bc8dbe831c44acfc59a058f288e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2655.png","13555","3e7ecb69d65b7da540c8b88df0e43ad1f29b31c8f8a137718bd1e22c931bc0e3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2747.png","13547","0f59857a7b91995a1b33d900901d5012ff1ff81551205ad380380549c49a8da6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0004_step_2839.png","13654","0d845d18a8e16159c2dbd2423da134df3e6bd422d44d6c116f340698730bc7a4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0000.png","12060","080503761a6f1a6eadee87546255c75ab05dc00d764bc39006d2c28118e76fb9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0091.png","12190","1da645ae12fb2f112f9c3acbb322f40dc9a34934418df73b66eadf30d97887b8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0183.png","12259","e9c327f44b260a51134e54290733fdd19f91e91533a7130d833f79dc612b51ff"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0274.png","12347","571fecc2c09464ab46145ae9c753255eb339bcac7515660ecf63a4657774178f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0366.png","12190","2ae877457375bea7dfdb31bc733caeb6d21e2de907f524a983fbb199d878d717"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0457.png","12191","45e356aaf053ddf9636a655b958cfb49578d333e029936ab059e1801cda9f6ac"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0549.png","12298","d91454d33ccee7ccd8053ba4262ead9425a736eb03f45ac414b02e2763f4370d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0641.png","12263","2a0c5dffd754a3915edbf9df344a86e31f5992458f51a5d31df82c86b1d606bb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0732.png","12304","3d8d5730f37b86711e506c3d5660366a2e2b4faf2315a2e29458a142c82ff5dd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0824.png","12220","a7c148c81d12e8447dc48efb3d02e8e9e16affdf278c7a9e5433e84c52e68a06"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_0915.png","12248","45ab0200eb206b4cc2f49cceefd7b7374c5ab8bf3c752f8a512e36f7487f506a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1007.png","12410","9a52fde741e1a810a803e1341f9037c22b8aca2931b0579718bc1c770245a35d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1098.png","12367","ef646e7955b09dd3e5da2606fc07c11ea014e3e69162671ca123cb50397b41b1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1190.png","12372","29542d4a16336f3fc59a82dd40c7bc405ec9bbbe9bb2ee331bed1b2524d1f28f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1282.png","12258","58007387b7831a31ff474e64a5f2195ee233f5499265d41490ff4d688cea116d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1373.png","12337","ce6e0eb7438c58df5cb1db17c3f5a206cac389cb04913b8c6b8ff469d5c94398"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1465.png","12554","cca994b3321e0daec5dafbd2653f1e73742538e4e595f68c4e3640d2d4c2af6f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1556.png","12862","1e8f8d28234ccd5f32dfd063b57ec12a3d2f28dbd4720f821d1e93377f061391"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1648.png","13230","96901d20fb6df2682b868652681d170c3eee7978041504a4e231135c659c4bcf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1740.png","13400","040bb5c440ed921746537bff0479f255527e3e9a60ca75d1c4ada6c0633a03b3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1831.png","13444","737cb8c9165e9b0efcb068ea34b12c8d6f5b0223674f9079d1adf4d122bf0a47"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_1923.png","13542","336e1fccf005f222ba3c72a0b431a3fc59a906deccd00a701ca4bf197053569d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2014.png","13625","9d6d1639a315fdf13a70c69729ad124670b16cc727f966b57f2e9a2a31ea2a96"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2106.png","13504","eaa2265601624622cf24464aa99fde70ff3889af1c9408246570b8de27cab908"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2197.png","13478","c35293a944aa4416575160c0e70ec8e2f309638cc7af2b3fc92a9b3c53c8ebaa"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2289.png","13476","b04a7d6be78a382d3a91bfc43c5f33f6d60ac8074b516a67a1c9c822dbf4d331"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2381.png","13518","c716c45ccdca3c1778737f0e03974d180bc9a2e304d352ea635e74443fd818dc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2472.png","13548","8ef491528aa9f6d37a25adf5cca6639b9f283e30330f19d33b5f665a1b336028"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2564.png","13576","33e65ccebe431aaae37e6f55e089150d7f1c5784bc3820d7d8aaee4b1a0385ae"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2655.png","13551","555bb6627c9a42244c261ca974d600a99ef9473baf0723d089efe098d8ba4f9e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2747.png","13538","142d06e71d006642cae2dd052e41c71f1cf270496cde7a77ce875ef4a77b21f1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0005_step_2839.png","13593","414fdaf3397ed21fb26f3939d8cabc5b479016755e64127ec8021d2b40b60781"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0000.png","12113","a3e845ae12077e3869e54df10f5d8044aaea1a8647deb64c38366ab88134c255"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0091.png","12342","f4c141f76b032da8be7157933796a020dcc7b849bb816a2cb2bed3768d0ff1ad"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0183.png","12406","345edb7bbf7ab3ece97998ac6a9d6c77f4085cc481e802abd501d4ef5562f98e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0274.png","12890","56b2245776d8ad3b2d9d170c8d858aa57c814746930552615205b3e2c9a80bc7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0366.png","13120","6a9e66663c1e7a2ea434b17f88e07518f454cf76c54e361ff518c3a49d53e6d5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0457.png","13169","814032314f2057a9925ba42a0ca430133ab8d7a2b7fbdd440ea6d1e6577b05a6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0549.png","13171","7fa1cb9f11cef881a748d2c87e032e775fd6865ef66002b1e02ff713f4c21a30"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0006_step_0641.png","13206","32e5558c91501fd0dca56c0f1dea9adeec275d874b0dc46406e999da851e78dd"
